# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:314
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:815
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class cn.lvdou.vod.App { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:254
-keep class cn.lvdou.vod.MainActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:304
-keep class cn.lvdou.vod.MergeTestActivity2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:301
-keep class cn.lvdou.vod.TestActivity2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:303
-keep class cn.lvdou.vod.TestAes { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:306
-keep class cn.lvdou.vod.receiver.ScreenBroadCastReceiver { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class cn.lvdou.vod.ui.account.AccountSettingActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class cn.lvdou.vod.ui.account.ChangeNicknameActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class cn.lvdou.vod.ui.browser.BrowserActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class cn.lvdou.vod.ui.collection.CollectionActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class cn.lvdou.vod.ui.down.AllDownloadActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class cn.lvdou.vod.ui.expand.ExpandCenterActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class cn.lvdou.vod.ui.expand.MyExpandActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class cn.lvdou.vod.ui.feedback.FeedbackActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class cn.lvdou.vod.ui.filtrate.FiltrateActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class cn.lvdou.vod.ui.game.WebViewActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class cn.lvdou.vod.ui.home.HomeFristMoreActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:258
-keep class cn.lvdou.vod.ui.lanuch.LanuchActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class cn.lvdou.vod.ui.login.ForgetPswActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:197
-keep class cn.lvdou.vod.ui.login.LoginActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class cn.lvdou.vod.ui.notice.MessageCenterActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class cn.lvdou.vod.ui.notice.MessageDetailActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class cn.lvdou.vod.ui.pay.PayActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class cn.lvdou.vod.ui.play.CastScreenActivity { <init>(); }
